merchant_id|city_id|facility_id|country_id|supplier_trn_id|supplier_name|supplier_description|supplier_contact_name|supplier_contact_phone_nr|supplier_contact_email|supplier_address_line_1|supplier_address_line_2|meta_status
1|1|None|1|000-0001|dairy daily|supplier for dairy products|supplierforus|0000-0000-000|[email]|address1|address2|active
1|1|None|1|000-0002|spice market|supplier for spices|supplierforthem|0000-0000-001|[email]|address3|address4|active
1|1|5|1|000-0003|satwa 2|supplier for drinks|supplierforthem|0000-0000-001|[email]|address3|address4|active
2|1|None|1|000-0001|dairy daily|supplier for dairy products|supplierforus|0000-0000-000|[email]|address1|address2|active
2|1|None|1|000-0002|spice market|supplier for spices|supplierforthem|0000-0000-001|[email]|address3|address4|active
2|1|5|1|000-0003|satwa 2|supplier for drinks|supplierforthem|0000-0000-001|[email]|address3|address4|active
3|1|None|1|000-0001|dairy daily|supplier for dairy products|supplierforus|0000-0000-000|[email]|address1|address2|active
3|1|None|1|000-0002|spice market|supplier for spices|supplierforthem|0000-0000-001|[email]|address3|address4|active
3|1|5|1|000-0003|satwa 2|supplier for drinks|supplierforthem|0000-0000-001|[email]|address3|address4|active
4|1|None|1|000-0001|dairy daily|supplier for dairy products|supplierforus|0000-0000-000|[email]|address1|address2|active
4|1|None|1|000-0002|spice market|supplier for spices|supplierforthem|0000-0000-001|[email]|address3|address4|active
4|1|5|1|000-0003|satwa 2|supplier for drinks|supplierforthem|0000-0000-001|[email]|address3|address4|active
5|1|None|1|000-0001|dairy daily|supplier for dairy products|supplierforus|0000-0000-000|[email]|address1|address2|active
5|1|None|1|000-0002|spice market|supplier for spices|supplierforthem|0000-0000-001|[email]|address3|address4|active
5|1|5|1|000-0003|satwa 2|supplier for drinks|supplierforthem|0000-0000-001|[email]|address3|address4|active
6|1|None|1|000-0001|dairy daily|supplier for dairy products|supplierforus|0000-0000-000|[email]|address1|address2|active
6|1|None|1|000-0002|spice market|supplier for spices|supplierforthem|0000-0000-001|[email]|address3|address4|active
6|1|5|1|000-0003|satwa 2|supplier for drinks|supplierforthem|0000-0000-001|[email]|address3|address4|active
7|1|None|1|000-0001|dairy daily|supplier for dairy products|supplierforus|0000-0000-000|[email]|address1|address2|active
7|1|None|1|000-0002|spice market|supplier for spices|supplierforthem|0000-0000-001|[email]|address3|address4|active
7|1|5|1|000-0003|satwa 2|supplier for drinks|supplierforthem|0000-0000-001|[email]|address3|address4|active